ID,Name,District,Address,Contact,Homepage,Upvote,Main Entrance Access Road,Handicap Parking,Main Entrance Slope Way,Disabled Escalator,Disabled Toilet,Disabled Lodging Facility,Disabled Seat,Disabled Ticket Office,Service for the visually-impaired,Service for the hearing-impaired,Information Service,Wheelchair Rental
1124,Lotteria,Eunpyeong-gu,"229 Eungam-ro, Eunpyeong-gu, Seoul",02-308-6681,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1126,Daechang Townville,Guro-gu,"70 Gaebong-ro 23ga-gil, Guro-gu, Seoul",,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1321,Zen Hyder Way-Southeast Asian Food,Gangnam-gu,"24, Eonju-ro 168-gil, Gangnam-gu, Seoul",,,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1318,Neighborhood Living Facility (Raw Meat Specialty Store Chwieodang),Nowon-gu,"447 Nowon-ro, Nowon-gu, Seoul",,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1349,Crew,Seongdong-gu,"12, Gosan-ro 26-gil, Seongdong-gu, Seoul",02-2295-5500,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1385,Coffee Bean Apgujeong Branch (Smart Exchange Building),Gangnam-gu,"13, Dosan-daero 49-gil, Gangnam-gu, Seoul",02-543-5922,http://www.coffeebeankorea.com/,0,Y,N,N,N,N,N,N,N,N,N,N,N
1396,Paris Krachamp,Yongsan-gu,"78, Dokseodang-ro, Yongsan-gu, Seoul",,,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1138,Best House Kalguksu,Dobong-gu,"268 Deokneung-ro, Dobong-gu, Seoul",02-995-5333,http://food.dobong.go.kr/product/view1.asp?m_seq=51&pg=6&m_code=&c_code1=&c_code2=&SearchText=,0,Y,N,N,N,N,N,N,N,N,N,N,N
1147,Yangjichon,Jungnang-gu,"184 Mangwoo-ro, Jungnang-gu, Seoul",,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1100,Jang L Cafe Restaurant,Jongno-gu,"15-11 Daehak-ro 10-gil, Jongno-gu, Seoul",,,0,Y,N,Y,N,N,N,N,N,N,N,N,N
1108,King Sejong Charcoal Fire Ribs,Dongjak-gu,"136, Yeouidaebang-ro, Dongjak-gu, Seoul",02-823-2517,,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1319,Shanghai Champon Building,Seodaemun-gu,"76-5, Myeongmul-gil, Seodaemun-gu, Seoul",,,1,Y,Y,N,N,N,N,N,N,N,N,N,N
1333,Orange Factory-Clothing Sales,Seodaemun-gu,"141 Jeungjeung-ro, Seodaemun-gu, Seoul",02-302-2411,http://www.orangefactory.com/,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1326,Donchon Pork Belly,Jungnang-gu,"21, Sagajeong-ro 51-gil, Jungnang-gu, Seoul",,,0,N,Y,N,N,N,N,N,N,N,N,N,N
1166,Sangdo Ribs,Dongjak-gu,"13 Maebong-ro, Dongjak-gu, Seoul",02-816-4085,http://www.kalbitown.co.kr/,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1174,Family world,Yeongdeungpo-gu,"330, Gamasan-ro, Yeongdeungpo-gu, Seoul",02-847-4500,,0,Y,N,N,N,N,N,N,N,N,N,N,N
1086,Songgane (general restaurant),Mapo-gu,"247, Donggyo-ro, Mapo-gu, Seoul",02-3141-6557,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1334,Cafe Friends,Seocho-gu,"30, Banpo-daero 16-gil, Seocho-gu, Seoul",02-586-4000,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1338,Number One-Hope&amp; Izakaya,Seodaemun-gu,"8-3, Yeonsero 5-ga-gil, Seodaemun-gu, Seoul",02-3142-7220,,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1073,Daewonjeong,Seocho-gu,"6, Dongsan-ro, Seocho-gu, Seoul",,,0,Y,Y,N,N,N,N,N,N,N,N,N,N
1329,Bongsan House,Gangnam-gu,"564, Samseong-ro, Gangnam-gu, Seoul",02-552-5898,,0,Y,Y,Y,N,N,N,N,N,N,N,N,N
1337,Gayaok,Dobong-gu,"2, Dodang-ro, Dobong-gu, Seoul",02-900-2219,,1,Y,Y,Y,N,N,N,N,N,N,N,N,N
